{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': 'OPPO  32G oppoa57_梦想编织袋的闲置物品-转转,58同城二手\r\n', 'price': '现价：1250元   ', 'area': None, 'want': '27人想买', 'views': '2531次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822085267734134786z.shtml'}
{'title': '苹果 iPhone5s 深空灰色 16G 国行 苹果5S，全新_厄齐尔??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '10人想买', 'views': '1193次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840907037219995655z.shtml'}
{'title': '小米 红米3 16G 二手 红米 3s 16g 金色_A北京-马进宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': None, 'want': '40人想买', 'views': '2989次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853559943932788745z.shtml'}
{'title': 'vivo X6 32G vivox6d_起个名真难，你帮我！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': None, 'want': '16人想买', 'views': '1929次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843334432321290248z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉手机全键盘_\ue435\ue01e邓感超人\ue01e\ue132的闲置物品-转转,58同城二手\r\n', 'price': '现价：99元   ', 'area': None, 'want': '4人想买', 'views': '1155次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835802503830159361z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 Apple iPhone 6 Plud64G金全网_繈 顏 歡 笑的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': None, 'want': '1人想买', 'views': '639次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838689037679853576z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新未开封iphone7128G_车来车往_ag6的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '1人想买', 'views': '723次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886389567478382604z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 128G 国行 自用6sp金色国行128G正品国行苹果手机一部_end朋友的闲置物品-转转,58同城二手\r\n', 'price': '现价：1986元   ', 'area': None, 'want': '123人想买', 'views': '8277次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866085361941020679z.shtml'}
{'title': '三星  16G 三星w2015_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '54人想买', 'views': '5546次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857087487844597767z.shtml'}
{'title': '华为 Mate 8 64G 华为Mate8  4g +  64g_霹雳贝贝1999的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '15人想买', 'views': '2600次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863787446858285069z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 7P_世界哪有真情在？的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': None, 'want': '5人想买', 'views': '590次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865542071831511053z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 iphone7plus_香芋妹zi??的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': None, 'want': '0人想买', 'views': '773次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865839582764777485z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 国行 苹果6s_墨羽尘曦`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': None, 'want': '175人想买', 'views': '11649次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853101598235738124z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 国行 苹果6s Plus 内存128G_Hi55556的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   ', 'area': None, 'want': '0人想买', 'views': '835次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836903890764447750z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 9.5新无任何锁，从购买一直贴膜套壳。_zhy101987的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '860次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873489497619546125z.shtml'}
{'title': '华为  64G 华为p10便宜卖了_腾F的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '11人想买', 'views': '2353次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/860404695127408652z.shtml'}
{'title': '苹果 iPhone4s 白色 16G 其他版本 闲置手机_A37℃的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '3人想买', 'views': '1362次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846241349880872968z.shtml'}
{'title': '三星 S8 64G 刚买的_马军123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '1546次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877826452935016454z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iPhone 5 白色 配件及保修卡完好_Katwoman的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '4人想买', 'views': '969次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836582764036882435z.shtml'}
{'title': '苹果 iPhone5 白色 16G 港版 苹果5_环保来哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：680元   ', 'area': None, 'want': '5人想买', 'views': '1219次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/814805027525804039z.shtml'}
{'title': '三星 S7 32G 三星s7_A梦归何处1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '29人想买', 'views': '7420次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743221777203213z.shtml'}
{'title': 'OPPO  32G oppoa57_梦想编织袋的闲置物品-转转,58同城二手\r\n', 'price': '现价：1250元   ', 'area': None, 'want': '27人想买', 'views': '2532次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822085267734134786z.shtml'}
{'title': '苹果 iPhone5s 深空灰色 16G 国行 苹果5S，全新_厄齐尔??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '10人想买', 'views': '1194次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840907037219995655z.shtml'}
{'title': '小米 红米3 16G 二手 红米 3s 16g 金色_A北京-马进宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': None, 'want': '40人想买', 'views': '2990次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853559943932788745z.shtml'}
{'title': 'vivo X6 32G vivox6d_起个名真难，你帮我！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': None, 'want': '16人想买', 'views': '1930次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843334432321290248z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P_????勾勒成??纹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6666元   ', 'area': None, 'want': '0人想买', 'views': '480次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882074396558934024z.shtml'}
{'title': '联想  其他容量 联想_阿宅宅??的闲置物品-转转,58同城二手\r\n', 'price': '现价：220元   ', 'area': None, 'want': '2人想买', 'views': '909次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835679057216126978z.shtml'}
{'title': '三星 S7 edge 64G 三星S7edge 港版 黑色_Zx赵晓的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': None, 'want': '44人想买', 'views': '4025次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857920981507309574z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 港版 iPhone7plus_高防人民币的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   原价：6978元 ', 'area': None, 'want': '1人想买', 'views': '1124次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853545136881909773z.shtml'}
{'title': 'OPPO oppo R9s Plus 其他容量 钢化屏_半城烟沙@的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': None, 'want': '3人想买', 'views': '1991次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836928511835602945z.shtml'}
{'title': '三星  16G 三星_人生如戏，顺其自然的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '0人想买', 'views': '1272次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874222860339806214z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 国行 苹果6s. 64g_幽时节的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': None, 'want': '2人想买', 'views': '707次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849130228928430091z.shtml'}
{'title': '苹果 iPhone7 黑色 32G 国行 苹果7黑色32g想换机苹果7玫瑰金32g 互换_鑫，g\u2006h的闲置物品-转转,58同城二手\r\n', 'price': '现价：10万元   ', 'area': None, 'want': '3人想买', 'views': '1110次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872482512596664333z.shtml'}
{'title': '三星 S6 32G 三星_金龙！！！！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '12人想买', 'views': '2458次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863268011078795270z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 转让九九成新苹果7plus_Merry姑娘的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '482次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881442538132520972z.shtml'}
{'title': '苹果 iPhone7 Plus 银色 128G 国行 新买的不到一个星期。拆开不到一个星期，北京大兴可以当面交易_小凡小仙的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '6人想买', 'views': '794次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/878269368441503750z.shtml'}
{'title': '苹果 iPhone6s 金色 128G 港版 苹果顶配6S，不习惯苹果的系统，降价卖了_2136543的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '0人想买', 'views': '676次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/870115790392524806z.shtml'}
{'title': 'vivo X6 64G vivo  x6_郭俊驰的闲置物品-转转,58同城二手\r\n', 'price': '现价：1350元   ', 'area': None, 'want': '5人想买', 'views': '1893次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810047951040528391z.shtml'}
{'title': 'OPPO  32G oppo全新手机，公司发福利_用友及IT外包维护小的闲置物品-转转,58同城二手\r\n', 'price': '现价：1665元   ', 'area': None, 'want': '1人想买', 'views': '1101次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842370767156772871z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iPhone7plus 磨砂黑 32g_李钟硕Lee的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '5人想买', 'views': '2246次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/811092673734918148z.shtml'}
{'title': '三星 S8 64G 刚买的_马军123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '1547次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877826452935016454z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 iPhone 5 白色 配件及保修卡完好_Katwoman的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '4人想买', 'views': '970次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836582764036882435z.shtml'}
{'title': '苹果 iPhone5 白色 16G 港版 苹果5_环保来哥哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：680元   ', 'area': None, 'want': '5人想买', 'views': '1220次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/814805027525804039z.shtml'}
{'title': '三星 S7 32G 三星s7_A梦归何处1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '29人想买', 'views': '7421次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743221777203213z.shtml'}
{'title': 'OPPO  32G oppoa57_梦想编织袋的闲置物品-转转,58同城二手\r\n', 'price': '现价：1250元   ', 'area': None, 'want': '27人想买', 'views': '2533次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822085267734134786z.shtml'}
{'title': '苹果 iPhone5s 深空灰色 16G 国行 苹果5S，全新_厄齐尔??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '10人想买', 'views': '1195次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840907037219995655z.shtml'}
{'title': '小米 红米3 16G 二手 红米 3s 16g 金色_A北京-马进宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': None, 'want': '40人想买', 'views': '2991次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853559943932788745z.shtml'}
{'title': 'vivo X6 32G vivox6d_起个名真难，你帮我！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': None, 'want': '16人想买', 'views': '1931次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843334432321290248z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P_????勾勒成??纹的闲置物品-转转,58同城二手\r\n', 'price': '现价：6666元   ', 'area': None, 'want': '0人想买', 'views': '481次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882074396558934024z.shtml'}
{'title': '联想  其他容量 联想_阿宅宅??的闲置物品-转转,58同城二手\r\n', 'price': '现价：220元   ', 'area': None, 'want': '2人想买', 'views': '910次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835679057216126978z.shtml'}
{'title': '三星 S7 edge 64G 三星S7edge 港版 黑色_Zx赵晓的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': None, 'want': '44人想买', 'views': '4026次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857920981507309574z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 港版 iPhone7plus_高防人民币的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   原价：6978元 ', 'area': None, 'want': '1人想买', 'views': '1125次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853545136881909773z.shtml'}
{'title': 'OPPO oppo R9s Plus 其他容量 钢化屏_半城烟沙@的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': None, 'want': '3人想买', 'views': '1992次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836928511835602945z.shtml'}
{'title': '三星  16G 三星_人生如戏，顺其自然的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '0人想买', 'views': '1273次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874222860339806214z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 16G 国行 苹果6s. 64g_幽时节的闲置物品-转转,58同城二手\r\n', 'price': '现价：4500元   ', 'area': None, 'want': '2人想买', 'views': '708次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849130228928430091z.shtml'}
{'title': '三星  其他容量 三星手机_幽时节的闲置物品-转转,58同城二手\r\n', 'price': '现价：60元   ', 'area': None, 'want': '2人想买', 'views': '1053次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837619293311156227z.shtml'}
{'title': '苹果 iPhone7 黑色 32G 国行 苹果7黑色32g想换机苹果7玫瑰金32g 互换_鑫，g\u2006h的闲置物品-转转,58同城二手\r\n', 'price': '现价：10万元   ', 'area': None, 'want': '3人想买', 'views': '1111次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872482512596664333z.shtml'}
{'title': '三星 S6 32G 三星_金龙！！！！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '12人想买', 'views': '2459次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863268011078795270z.shtml'}
